Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MDgsImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzUsInNhbHQiOiIxNTFlMTBmYS05OWQyLTRmOTMtYjY0NS1lYTFiNjE0Y2IxZjIifQ.UsjZTt00GSA5KrPwA-om_ol6xNnvDnTNHKQdTxilMRA&channel_id=1709&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MDgsImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzUsInNhbHQiOiIxNTFlMTBmYS05OWQyLTRmOTMtYjY0NS1lYTFiNjE0Y2IxZjIifQ.UsjZTt00GSA5KrPwA-om_ol6xNnvDnTNHKQdTxilMRA&channel_id=1709&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MTksImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzUsInNhbHQiOiIwMTI5YjkxNS1iZmI1LTQ1ZjUtODMxOS02ZDY3ZmQxYTlmNGYifQ.moBJW3viS72IhMuBDkLpy4jYrZT_WNs63Q2CWNM3NIE&channel_id=1721&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:55] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MTksImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzUsInNhbHQiOiIwMTI5YjkxNS1iZmI1LTQ1ZjUtODMxOS02ZDY3ZmQxYTlmNGYifQ.moBJW3viS72IhMuBDkLpy4jYrZT_WNs63Q2CWNM3NIE&channel_id=1721&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MjYsImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzYsInNhbHQiOiI1NjJlZWQwYi02MzE3LTQ2MzAtYmI4MC04MDI1MjAyNTZkNjIifQ.KCAPB_okoCgpAtE6QNUJWciLZ3-SyHum7cHDLCPrOAw&channel_id=1728&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MjYsImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzYsInNhbHQiOiI1NjJlZWQwYi02MzE3LTQ2MzAtYmI4MC04MDI1MjAyNTZkNjIifQ.KCAPB_okoCgpAtE6QNUJWciLZ3-SyHum7cHDLCPrOAw&channel_id=1728&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MzMsImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzYsInNhbHQiOiI4ZjUzZTZjOS0xN2RhLTRkMDUtYjZkYS0wNWFiMjgwODMzYTcifQ.gT5WAI3idblPb1QObtJstbWgklu2i_s_IxxCzUS-jPE&channel_id=1735&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MzMsImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzYsInNhbHQiOiI4ZjUzZTZjOS0xN2RhLTRkMDUtYjZkYS0wNWFiMjgwODMzYTcifQ.gT5WAI3idblPb1QObtJstbWgklu2i_s_IxxCzUS-jPE&channel_id=1735&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3NDAsImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzYsInNhbHQiOiIyMDZhNWY4OS1lYjQwLTQwMTUtOTg4YS1lMWUxZGNmMmUzZmQifQ.o7rdU_N5p5OC_xBcSGDERPcz7Qp2FvG2glkIoAAYqfo&channel_id=1741&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3MzksImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzYsInNhbHQiOiIzY2I1ZTQ2YS00MTZhLTQ3OGQtYTI1My0zNDRmYzlkMjlmNDEifQ.OWYmUH32xAqk0-rIwD_fZ67Fr15j08ZZzLoiGgh_0q8&channel_id=1741&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3NDksImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzYsInNhbHQiOiI1NWU3NjkwZC1mNWNhLTRhYjEtYTg3Ny02MzRlNDIxMWMyM2UifQ.lQcrMlRS5adwLM697w4EUx6o4j7-sFbZDb9HDno722E&channel_id=1750&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3NDksImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzYsInNhbHQiOiI1NWU3NjkwZC1mNWNhLTRhYjEtYTg3Ny02MzRlNDIxMWMyM2UifQ.lQcrMlRS5adwLM697w4EUx6o4j7-sFbZDb9HDno722E&channel_id=1750&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3NTksImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzYsInNhbHQiOiI5MjAwMzVhNy0zZTI3LTQxZjYtOWNlOC00NWZjNDUyM2I5YjYifQ.IYt7zv53cMz6dURgfO8H8j5HWAL--L65aZwJukE6bO4&dm_id=1763&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE3NTksImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzYsInNhbHQiOiI5MjAwMzVhNy0zZTI3LTQxZjYtOWNlOC00NWZjNDUyM2I5YjYifQ.IYt7zv53cMz6dURgfO8H8j5HWAL--L65aZwJukE6bO4&dm_id=1763&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4MTcsImxvZ2luX3RpbWUiOjE2MTg5Mzg1MzYsInNhbHQiOiI0MWNjYjE1NS0wMjQ3LTQ3YWEtYWQ0Mi1jOTA3YjY5OTMxYjIifQ.TsjpixynkUP_qNsHb1_cjiRNMzpEtAoMcVbWP42In7g&channel_id=1820&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:08:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
